,timestampimu,or_x,or_y,or_z,or_w,av_x,av_y,av_z,la_x,la_y,la_z
140,1579257240.8078544,0.0393616309316357,-0.04096335781706695,0.553848898173477,0.0393616309316357,-0.14589305222034454,0.029355345293879506,-0.022763293236494068,-0.5687857000000001,-0.5295590999999988,9.09076455
141,1579257241.0610826,0.06462368401810946,-0.05910349130485926,0.5497033742138556,0.06462368401810946,-0.4157657325267792,0.0255091916769743,0.03724677115678787,-0.7649187,-1.108151449999999,8.89463155
142,1579257241.299718,0.09338597353710477,-0.06788228992892736,0.5531992744798033,0.09338597353710477,0.09716740250587463,-0.15443497896194458,-0.07500665634870528,-0.3530394,-2.235916199999999,9.16921775
143,1579257241.5344574,0.07531820932637494,-0.03781709304451828,0.562366702613717,0.07531820932637494,0.1948055624961853,-0.05748459696769715,-0.08324313908815383,-0.16671305,-1.441577549999999,9.65955025
144,1579257241.7719588,0.06548923777204135,-0.030225852010102593,0.570841958251561,0.06548923777204135,0.25107672810554504,0.027755904942750913,-0.12780743837356567,-0.12748645,-1.657323849999999,10.13026945
145,1579257242.019828,0.022861996625161245,-0.0033932340924178123,0.5782516345811597,0.022861996625161245,0.34890416264533997,0.08934324234724046,0.07636845111846922,-0.0588399,-0.2647795499999987,10.5127288
146,1579257242.252721,0.005729755067205708,-0.0065278303384524354,0.5707818609100352,0.005729755067205708,0.006103353574872017,0.033461913466453566,0.10036318004131317,-0.6276256,0.10787315000000125,10.179302700000001
147,1579257242.501876,0.004638416841253044,0.0041565497180428195,0.5631755753048023,0.004638416841253044,0.10543686151504517,-0.012789820320904257,-0.01979578100144863,-0.2353596,0.47071920000000117,9.80665
148,1579257242.7417727,-0.022676049329129574,0.016583865383937385,0.5725126941944032,-0.022676049329129574,0.2558180093765259,-0.004756839480251088,-0.11199749261140823,-0.3726527,0.8237586000000012,10.34601575
149,1579257242.9760718,-0.023729419381063016,0.020811435301139797,0.5680386046226362,-0.023729419381063016,-0.1034277006983757,-0.0260532572865486,0.12570346891880035,-0.53936575,1.1277647500000012,9.69877685
